Verwaltungsleistung,Cluster
Aufenthaltserlaubnis für im Bundesgebiet geborene Kinder - Erteilung,7
Aufenthaltserlaubnis zum ChancenAufenthaltsrecht beantragen,7
Aufenthaltserlaubnis aus humanitären Gründen - Verlängerung,7
Niederlassungserlaubnis oder Erlaubnis zum Daueraufenthalt-EU auf einen neuen Pass übertragen,7
Aufenthaltserlaubnis zur Arbeitsplatzsuche im Anschluss an einen Aufenthalt im Bundesgebiet,7
Reiseausweis - Neuausstellung,7
Gewerbe abmelden,8
Melderegisterauskunft einholen,8
Aufenthaltserlaubnis für Fachkräfte mit akademischer Ausbildung,9
Aufenthaltserlaubnis für Fachkräfte mit Berufsausbildung,9
Aufenthaltserlaubnis zur freiberuflichen Tätigkeit - Erteilung,9
Beschäftigung - Wechsel des Arbeitgebers,9
Aufenthaltserlaubnis zum Studium,9
Fiktionsbescheinigung,9
Aufenthaltserlaubnis für Ehepartner und Kinder von Inhabern einer Blauen Karte EU,9
Schule - Ergänzende Förderung und Betreuung beantragen,9
Aufenthaltserlaubnis für Ehepartner von Ausländ ern,9
Verpflichtungserklärung abgeben,9
Blaue Karte EU beantragen,9
Zulassung eines aus dem EU-Ausland / EWR eingeführten Gebrauchtfahrzeuges,10
Umschreibung eines zugelassenen Fahrzeuges mit Berliner Kennzeichen auf einen anderen Halter,10
Zulassung eines außer Betrieb gesetzten Fahrzeuges mit Berliner Kennzeichen auf einen anderen Halter,10
Zulassung eines Fahrzeuges mit auswärtigem Kennzeichen mit Halterwechsel,10
Kraftfahrzeugkennzeichen reservieren,10
Online-Ausweisfunktion (elD) - PIN ändern / neu setzen,11
Personalausweis vorläufig beantragen,11
Änderung/Wechsel der Hauptwohnung,11
Aufenthaltserlaubnis zum vorübergehenden Schutz für Geflüchtete aus der Ukraine beantragen,11
Reisepass beantragen (vorläufiger Reisepass),11
Abmeldung einer Wohnung,11
Personalausweis beantragen,11
Reisepass beantragen,11
Personalausweis - Verlust melden,11
Anmeldung einer Wohnung,11
